C�ceres;10198;Santa Marta de Magasca
C�ceres;10198;Santiago de Alc�ntara
C�ceres;10199;C�ceres
C�ceres;10200;Trujillo
C�ceres;10210;Madro�era
C�ceres;10220;Trujillo
C�ceres;10230;Herguijuela
C�ceres;10240;Conquista de la Sierra
C�ceres;10250;Garciaz
C�ceres;10251;Aldeacentenera
C�ceres;10252;Torrecillas de la Tiesa
C�ceres;10260;Santa Cruz de la Sierra
C�ceres;10261;Puerto de Santa Cruz
C�ceres;10261;Robledillo de Trujillo
C�ceres;10262;Abertura
C�ceres;10263;Villames�as
C�ceres;10269;Robledillo de Trujillo
C�ceres;10270;La Cumbre
C�ceres;10271;Plasenzuela
C�ceres;10280;Ibahernando
C�ceres;10290;Trujillo
C�ceres;10291;La Aldea del Obispo
C�ceres;10291;Trujillo
C�ceres;10292;Trujillo
C�ceres;10300;Navalmoral de la Mata
C�ceres;10310;Talayuela
C�ceres;10317;Collado de la Vera
C�ceres;10318;Talayuela
C�ceres;10319;Talayuela
C�ceres;10320;Bohonal de Ibor
C�ceres;10328;Fresnedoso de Ibor
C�ceres;10329;Valdeca�as de Tajo
C�ceres;10329;Campillo de Deleitosa
C�ceres;10329;Mesas de Ibor
C�ceres;10330;Villar del Pedroso
C�ceres;10331;Carrascalejo
C�ceres;10331;Villar del Pedroso
C�ceres;10332;Valdeca�as de Tajo
C�ceres;10332;Valdelacasa de Tajo
C�ceres;10333;Garv�n
C�ceres;10334;Peraleda de San Rom�n
C�ceres;10335;Peraleda de la Mata
C�ceres;10340;Casta�ar de Ibor
C�ceres;10341;Navalvillar de Ibor
C�ceres;10350;Almaraz
C�ceres;10359;Higuera
C�ceres;10359;Romangordo
C�ceres;10360;Casas de Miravete
C�ceres;10370;Deleitosa
C�ceres;10370;Hern�n-P�rez
C�ceres;10371;Robledollano
C�ceres;10372;Caba�as del Castillo
C�ceres;10373;Caba�as del Castillo
C�ceres;10374;Navezuelas
C�ceres;10380;Jaraicejo
C�ceres;10390;Saucedilla
C�ceres;10391;Rosalejo
C�ceres;10392;El Gordo
C�ceres;10392;Berrocalejo
C�ceres;10393;Valdeh�ncar
C�ceres;10394;Millanes
C�ceres;10394;Belv�s de Monroy
C�ceres;10400;Jara�z de la Vera
C�ceres;10410;Arroyomolinos de la Vera
C�ceres;10411;Pasar�n de la Vera
C�ceres;10412;Garganta la Olla
C�ceres;10413;Torremenga
C�ceres;10414;Collado de la Vera
C�ceres;10415;Valencia de Alc�ntara
C�ceres;10420;Tejeda de Ti�tar
C�ceres;10430;Cuacos de Yuste
C�ceres;10440;Aldeanueva de la Vera
C�ceres;10450;Jarandilla de la Vera
C�ceres;10459;Guijo de Santa B�rbara
C�ceres;10460;Losar de la Vera
C�ceres;10470;Villanueva de la Vera
C�ceres;10480;Madrigal de la Vera
C�ceres;10484;Vegaviana
C�ceres;10490;Valverde de la Vera
C�ceres;10490;Villanueva de la Vera
C�ceres;10491;Talaveruela de la Vera
C�ceres;10492;Viandar de la Vera
C�ceres;10493;Robledillo de la Vera
C�ceres;10500;Valencia de Alc�ntara
C�ceres;10509;Valencia de Alc�ntara
C�ceres;10510;Santiago de Alc�ntara
C�ceres;10511;Carbajo
C�ceres;10512;Herrera de Alc�ntara
C�ceres;10513;Cedillo
C�ceres;10514;Valencia de Alc�ntara
C�ceres;10515;Valencia de Alc�ntara
C�ceres;10516;Valencia de Alc�ntara
C�ceres;10519;Valencia de Alc�ntara
C�ceres;10520;Toril
C�ceres;10520;Casatejada
C�ceres;10528;Serrej�n
C�ceres;10529;Majadas
C�ceres;10530;Serradilla
C�ceres;10540;Mirabel
C�ceres;10550;Aliseda
C�ceres;10560;Herreruela
C�ceres;10570;Salorino
C�ceres;10580;Membr�o
C�ceres;10590;Malpartida de Plasencia
C�ceres;10591;Malpartida de Plasencia
C�ceres;10591;Herguijuela
C�ceres;10591;Toril
C�ceres;10592;Casas de Mill�n
C�ceres;10593;Casar de C�ceres
C�ceres;10600;Plasencia
C�ceres;10610;Cabezuela del Valle
C�ceres;10611;Tornavacas
C�ceres;10612;Jerte
C�ceres;10613;Navaconcejo
C�ceres;10614;Valdastillas
C�ceres;10615;Piornal
C�ceres;10616;Cabrero
C�ceres;10616;Casas del Casta�ar
C�ceres;10616;Guijo de Granadilla
C�ceres;10617;El Torno
C�ceres;10617;Rebollar
C�ceres;10620;Caminomorisco
C�ceres;10623;Nu�omoral
C�ceres;10623;Caminomorisco
C�ceres;10624;Caminomorisco
C�ceres;10624;Ladrillar
C�ceres;10625;Ladrillar
C�ceres;10626;Nu�omoral
C�ceres;10627;Nu�omoral
C�ceres;10628;Nu�omoral
C�ceres;10628;Casares de las Hurdes
C�ceres;10629;Caminomorisco
C�ceres;10629;Nu�omoral
C�ceres;10630;Pinofranqueado
C�ceres;10630;Casar de Palomero
C�ceres;10630;Caminomorisco
C�ceres;10638;Pinofranqueado
C�ceres;10639;Pinofranqueado
C�ceres;10640;Casar de Palomero
C�ceres;10649;Casar de Palomero
C�ceres;10649;La Pesga
C�ceres;10650;Ahigal
C�ceres;10660;Palomero
C�ceres;10660;Oliva de Plasencia
C�ceres;10660;Santa Cruz de Paniagua
C�ceres;10661;Santa Cruz de Paniagua
C�ceres;10662;Marchagaz
C�ceres;10663;Cerezo
C�ceres;10663;Jaraicejo
C�ceres;10664;Mohedas de Granadilla
C�ceres;10665;Guijo de Granadilla
C�ceres;10666;Santib��ez el Bajo
C�ceres;10666;Aceituna
C�ceres;10667;Oliva de Plasencia
C�ceres;10670;Carcaboso
C�ceres;10671;Carcaboso
C�ceres;10671;Plasencia
C�ceres;10671;Aldehuela de Jerte
C�ceres;10672;Valdeobispo
C�ceres;10680;Malpartida de Plasencia
C�ceres;10690;Alag�n del R�o
C�ceres;10690;Plasencia
C�ceres;10690;Galisteo
C�ceres;10691;Galisteo
C�ceres;10692;Guijo de Galisteo
C�ceres;10693;Riolobos
C�ceres;10694;Toril
C�ceres;10694;Torrej�n el Rubio
C�ceres;10695;Serradilla
C�ceres;10696;Garg�era
C�ceres;10696;Barrado
C�ceres;10697;Tejeda de Ti�tar
C�ceres;10697;Toril
C�ceres;10697;Malpartida de Plasencia
C�ceres;10700;Herv�s
Sevilla;10701;Dos Hermanas
C�ceres;10710;Zarza de Granadilla
C�ceres;10711;La Granja
C�ceres;10712;Guijo de Granadilla
C�ceres;10720;Villar de Plasencia
C�ceres;10728;Jarilla
C�ceres;10729;Cabezabellosa
C�ceres;10730;Casas del Monte
C�ceres;10739;Segura de Toro
C�ceres;10740;Aldeanueva del Camino
C�ceres;10748;Abad�a
C�ceres;10749;Gargantilla
C�ceres;10750;Ba�os de Montemayor
C�ceres;10759;La Garganta
C�ceres;10800;Coria
C�ceres;10810;Valdefuentes
C�ceres;10810;Montehermoso
C�ceres;10811;Morcillo
C�ceres;10811;Coria
C�ceres;10811;Guijo de Galisteo
C�ceres;10812;Villanueva de la Sierra
C�ceres;10813;Pozuelo de Zarz�n
C�ceres;10814;Villa del Campo
C�ceres;10815;Guijo de Coria
C�ceres;10816;Guijo de Galisteo
C�ceres;10816;Casas de Don G�mez
C�ceres;10817;Calzadilla
C�ceres;10818;Casillas de Coria
C�ceres;10818;Casas de Don G�mez
C�ceres;10820;Ca�averal
C�ceres;10824;Holguera
C�ceres;10828;Portezuelo
C�ceres;10829;Riolobos
C�ceres;10829;Ca�averal
C�ceres;10829;Pedroso de Acim
C�ceres;10829;Holguera
C�ceres;10830;Torrejoncillo
C�ceres;10839;Torrejoncillo
C�ceres;10840;Moraleja
C�ceres;10848;Vegaviana
C�ceres;10849;Gata
C�ceres;10849;Hu�laga
C�ceres;10850;Hoyos
C�ceres;10857;Acebo
C�ceres;10858;Villasbuenas de Gata
C�ceres;10859;Santib��ez el Alto
C�ceres;10860;Gata
C�ceres;10864;Torre de Don Miguel
C�ceres;10865;Cadalso
C�ceres;10866;Descargamar�a
C�ceres;10867;Robledillo de Gata
C�ceres;10868;Hern�n-P�rez
C�ceres;10869;Torrecilla de los �ngeles
C�ceres;10870;Ceclav�n
C�ceres;10879;Aceh�che
C�ceres;10880;Zarza la Mayor
C�ceres;10881;Cachorrilla
C�ceres;10882;Pescueza
C�ceres;10883;Portaje
C�ceres;10890;Valverde del Fresno
C�ceres;10891;Eljas
C�ceres;10892;San Mart�n de Trevejo
C�ceres;10893;Villamiel
C�ceres;10894;Villamiel
C�ceres;10895;Cilleros
C�ceres;10896;Perales del Puerto
C�ceres;10897;Ca�averal
C�ceres;10900;Arroyo de la Luz
C�ceres;10910;Malpartida de C�ceres
C�ceres;10920;C�ceres
C�ceres;10930;Navas del Madro�o
C�ceres;10940;Garrovillas de Alcon�tar
C�ceres;10950;Brozas
C�ceres;10960;Villa del Rey
C�ceres;10970;Mata de Alc�ntara
C�ceres;10980;Alc�ntara
C�ceres;10989;Alc�ntara
C�ceres;10990;Alc�ntara
C�ceres;10991;Piedras Albas
C�diz;11001;C�diz
C�diz;11002;C�diz
C�diz;11003;C�diz
C�diz;11004;C�diz
C�diz;11005;C�diz
C�diz;11006;C�diz
C�diz;11007;C�diz
C�diz;11008;C�diz
C�diz;11009;C�diz
C�diz;11010;C�diz
C�diz;11011;C�diz
C�diz;11012;C�diz
C�diz;11100;San Fernando
C�diz;11130;Chiclana de la Frontera
C�diz;11139;Chiclana de la Frontera
C�diz;11140;Conil de la Frontera
C�diz;11149;Conil de la Frontera
C�diz;11150;Barbate
C�diz;11150;Vejer de la Frontera
C�diz;11158;Vejer de la Frontera
C�diz;11159;Vejer de la Frontera
C�diz;11159;Barbate
C�diz;11160;Barbate
C�diz;11170;Medina-Sidonia
C�diz;11178;Paterna de Rivera
C�diz;11179;Medina-Sidonia
C�diz;11179;Vejer de la Frontera
C�diz;11180;Alcal� de los Gazules
C�diz;11190;Benalup-Casas Viejas
C�diz;11201;Algeciras
C�diz;11202;Algeciras
C�diz;11203;Algeciras
C�diz;11204;Algeciras
C�diz;11205;Algeciras
C�diz;11206;Algeciras
C�diz;11207;Algeciras
C�diz;11300;Puerto Serrano
C�diz;11300;La L�nea de la Concepci�n
C�diz;11310;San Roque
C�diz;11311;San Roque
C�diz;11311;Sanl�car de Barrameda
C�diz;11312;San Roque
C�diz;11313;San Roque
C�diz;11314;San Roque
C�diz;11320;Jimena de la Frontera
C�diz;11330;Jimena de la Frontera
C�diz;11339;Jimena de la Frontera
C�diz;11340;Jimena de la Frontera
C�diz;11350;Castellar de la Frontera
C�diz;11360;San Roque
C�diz;11368;San Roque
C�diz;11369;Sanl�car de Barrameda
C�diz;11369;San Roque
C�diz;11370;Los Barrios
C�diz;11379;Los Barrios
C�diz;11380;Tarifa
C�diz;11390;Algeciras
C�diz;11390;Tarifa
C�diz;11391;Tarifa
C�diz;11391;Algeciras
C�diz;11392;Tarifa
C�diz;11393;Tarifa
C�diz;11393;Barbate
C�diz;11400;Jerez de la Frontera
C�diz;11401;Jerez de la Frontera
C�diz;11402;Jerez de la Frontera
C�diz;11403;Jerez de la Frontera
C�diz;11404;Jerez de la Frontera
C�diz;11405;Jerez de la Frontera
C�diz;11406;Jerez de la Frontera
C�diz;11407;Jerez de la Frontera
C�diz;11408;Jerez de la Frontera
C�diz;11500;El Puerto de Santa Mar�a
C�diz;11510;Puerto Real
C�diz;11518;Puerto Real
C�diz;11519;Puerto Real
C�diz;11520;Rota
C�diz;11540;Sanl�car de Barrameda
C�diz;11549;Sanl�car de Barrameda
C�diz;11550;Chipiona
C�diz;11560;Trebujena
C�diz;11570;Jerez de la Frontera
C�diz;11579;Jerez de la Frontera
C�diz;11580;San Jos� del Valle
C�diz;11589;San Jos� del Valle
C�diz;11590;Jerez de la Frontera
C�diz;11591;Jerez de la Frontera
C�diz;11592;Jerez de la Frontera
C�diz;11593;Jerez de la Frontera
C�diz;11594;Jerez de la Frontera
C�diz;11595;Jerez de la Frontera
C�diz;11596;Jerez de la Frontera
C�diz;11600;Ubrique
C�diz;11610;Grazalema
C�diz;11611;Villaluenga del Rosario
C�diz;11612;Benaocaz
C�diz;11620;Arcos de la Frontera
C�diz;11630;Arcos de la Frontera
C�diz;11638;Arcos de la Frontera
C�diz;11639;Algar
C�diz;11640;Bornos
C�diz;11648;Espera
C�diz;11649;Bornos
C�diz;11650;Villamart�n
C�diz;11659;Puerto Serrano
C�diz;11660;Prado del Rey
C�diz;11670;El Bosque
C�diz;11679;Grazalema
C�diz;11680;Algodonales
C�diz;11687;El Gastor
C�diz;11688;Zahara
C�diz;11689;Algodonales
C�diz;11690;Olvera
C�diz;11691;Torre Alh�quime
C�diz;11692;Setenil de las Bodegas
C�diz;11693;Alcal� del Valle
Castell�n/Castell�;12001;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12002;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12003;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12004;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12005;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12006;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12100;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12110;l'Alcora
Castell�n/Castell�;12118;Useras/les Useres
Castell�n/Castell�;12119;Costur
Castell�n/Castell�;12119;l'Alcora
Castell�n/Castell�;12120;Llucena/Lucena del Cid
Castell�n/Castell�;12121;l'Alcora
Castell�n/Castell�;12122;Useras/les Useres
Castell�n/Castell�;12122;Figueroles
Castell�n/Castell�;12123;Ludiente
Castell�n/Castell�;12123;Castillo de Villamalefa
Castell�n/Castell�;12124;Villahermosa del R�o
Castell�n/Castell�;12125;Zucaina
Castell�n/Castell�;12126;Cortes de Arenoso
Castell�n/Castell�;12127;Cortes de Arenoso
Castell�n/Castell�;12130;Sant Joan de Mor�
Castell�n/Castell�;12131;Useras/les Useres
Castell�n/Castell�;12132;Atzeneta del Maestrat
Castell�n/Castell�;12133;Atzeneta del Maestrat
Castell�n/Castell�;12134;Benafigos
Castell�n/Castell�;12134;Chodos/Xodos
Castell�n/Castell�;12135;Vistabella del Maestrat
Castell�n/Castell�;12135;Geldo
Castell�n/Castell�;12140;Alboc�sser
Castell�n/Castell�;12150;Villafranca del Cid/Vilafranca
Castell�n/Castell�;12159;Castellfort
Castell�n/Castell�;12160;Benassal
Castell�n/Castell�;12161;la Torre d'En Besora
Castell�n/Castell�;12162;Vilar de Canes
Castell�n/Castell�;12163;Culla
Castell�n/Castell�;12164;Sierra Engarcer�n
Castell�n/Castell�;12165;Ares del Maestrat
Castell�n/Castell�;12166;Sierra Engarcer�n
Castell�n/Castell�;12170;Sant Mateu
Castell�n/Castell�;12179;T�rig
Castell�n/Castell�;12180;Cabanes
Castell�n/Castell�;12181;Benlloch
Castell�n/Castell�;12182;Sierra Engarcer�n
Castell�n/Castell�;12183;Vilanova d'Alcolea
Castell�n/Castell�;12184;la Torre d'en Dom�nec
Castell�n/Castell�;12184;la Serratella
Castell�n/Castell�;12185;les Coves de Vinrom�
Castell�n/Castell�;12186;la Salzadella
Castell�n/Castell�;12190;Borriol
Castell�n/Castell�;12191;la Pobla Tornesa
Castell�n/Castell�;12192;Vilafam�s
Castell�n/Castell�;12193;Vall d'Alba
Castell�n/Castell�;12193;Sierra Engarcer�n
Castell�n/Castell�;12194;Vall d'Alba
Castell�n/Castell�;12200;Onda
Castell�n/Castell�;12210;Ribesalbes
Castell�n/Castell�;12220;Onda
Castell�n/Castell�;12221;Tales
Castell�n/Castell�;12222;A�n
Castell�n/Castell�;12222;Alcudia de Veo
Castell�n/Castell�;12223;Sueras/Suera
Castell�n/Castell�;12224;Villamalur
Castell�n/Castell�;12224;Ay�dar
Castell�n/Castell�;12225;Torralba del Pinar
Castell�n/Castell�;12225;Fuentes de Ay�dar
Castell�n/Castell�;12230;Argelita
Castell�n/Castell�;12230;Fanzara
Castell�n/Castell�;12230;Toga
Castell�n/Castell�;12230;Espadilla
Castell�n/Castell�;12230;Vallat
Castell�n/Castell�;12231;Cirat
Castell�n/Castell�;12232;Ara�uel
Castell�n/Castell�;12232;Torrechiva
Castell�n/Castell�;12232;Cirat
Castell�n/Castell�;12300;Morella
Castell�n/Castell�;12310;Forcall
Castell�n/Castell�;12311;Zorita del Maestrazgo
Castell�n/Castell�;12311;Villores
Castell�n/Castell�;12311;Palanques
Castell�n/Castell�;12312;Todolella
Castell�n/Castell�;12312;Olocau del Rey
Castell�n/Castell�;12312;la Mata de Morella
Castell�n/Castell�;12315;Vallibona
Castell�n/Castell�;12317;Herb�s
Castell�n/Castell�;12318;Portell de Morella
Castell�n/Castell�;12318;Cinctorres
Castell�n/Castell�;12319;Castell de Cabres
Castell�n/Castell�;12320;Sant Jordi/San Jorge
Castell�n/Castell�;12330;Traiguera
Castell�n/Castell�;12330;San Rafael del R�o
Castell�n/Castell�;12340;la Jana
Castell�n/Castell�;12350;Canet lo Roig
Castell�n/Castell�;12360;Xert
Castell�n/Castell�;12370;Xert
Castell�n/Castell�;12400;Segorbe
Castell�n/Castell�;12410;Altura
Castell�n/Castell�;12412;Segorbe
Castell�n/Castell�;12412;Geldo
Castell�n/Castell�;12413;Almed�jar
Castell�n/Castell�;12413;Castellnovo
Castell�n/Castell�;12414;Vall de Almonacid
Castell�n/Castell�;12414;Algimia de Almonacid
Castell�n/Castell�;12414;Segorbe
Castell�n/Castell�;12415;Gaibiel
Castell�n/Castell�;12415;Matet
Castell�n/Castell�;12420;Barracas
Castell�n/Castell�;12428;Villanueva de Viver
Castell�n/Castell�;12428;Fuente la Reina
Castell�n/Castell�;12428;Puebla de Arenoso
Castell�n/Castell�;12429;El Toro
Castell�n/Castell�;12429;Pina de Montalgrao
Castell�n/Castell�;12430;Bej�s
Castell�n/Castell�;12431;Tor�s
Castell�n/Castell�;12440;Caudiel
Castell�n/Castell�;12447;Mont�n
Castell�n/Castell�;12448;Montanejos
Castell�n/Castell�;12449;Pav�as
Castell�n/Castell�;12449;Higueras
Castell�n/Castell�;12449;Benafer
Castell�n/Castell�;12450;J�rica
Castell�n/Castell�;12460;Viver
Castell�n/Castell�;12469;Viver
Castell�n/Castell�;12469;Saca�et
Castell�n/Castell�;12469;Teresa
Castell�n/Castell�;12470;Navajas
Castell�n/Castell�;12480;Soneja
Castell�n/Castell�;12489;Sot de Ferrer
Castell�n/Castell�;12490;Azu�bar
Castell�n/Castell�;12499;Ch�var
Castell�n/Castell�;12500;Vinar�s
Castell�n/Castell�;12510;San Rafael del R�o
Castell�n/Castell�;12511;Rossell
Castell�n/Castell�;12512;Rossell
Castell�n/Castell�;12513;Cat�
Castell�n/Castell�;12520;Nules
Castell�n/Castell�;12526;la Vilavella
Castell�n/Castell�;12527;Artana
Castell�n/Castell�;12528;Eslida
Castell�n/Castell�;12529;Nules
Castell�n/Castell�;12530;Borriana/Burriana
Castell�n/Castell�;12530;Benicarl�
Castell�n/Castell�;12539;les Alqueries/Alquer�as del Ni�o Perdido
Castell�n/Castell�;12540;Vila-real
Castell�n/Castell�;12549;Betx�
Castell�n/Castell�;12550;Almassora
Castell�n/Castell�;12560;Castell�n de la Plana/Castell� de la Plana
Castell�n/Castell�;12560;Benicasim/Benic�ssim
Castell�n/Castell�;12570;Alcal� de Xivert
Castell�n/Castell�;12578;Cervera del Maestre
Castell�n/Castell�;12579;Alcal� de Xivert
Castell�n/Castell�;12580;Benicarl�
Castell�n/Castell�;12589;C�lig
Castell�n/Castell�;12590;Almenara
Castell�n/Castell�;12591;la Llosa
Castell�n/Castell�;12592;Chilches/Xilxes
Castell�n/Castell�;12593;Moncofa
Castell�n/Castell�;12594;Oropesa del Mar/Orpesa
Castell�n/Castell�;12595;Cabanes
Castell�n/Castell�;12596;Torreblanca
Castell�n/Castell�;12597;Santa Magdalena de Pulpis
Castell�n/Castell�;12598;Pen�scola/Pe��scola
Castell�n/Castell�;12599;Rossell
Castell�n/Castell�;12599;la Pobla de Benifass�
Castell�n/Castell�;12600;la Vall d'Uix�
Castell�n/Castell�;12609;Alfondeguilla
Castell�n/Castell�;12952;Chilches/Xilxes
Ciudad Real;13001;Ciudad Real
Ciudad Real;13002;Ciudad Real
Ciudad Real;13003;Ciudad Real
Ciudad Real;13004;Ciudad Real
Ciudad Real;13005;Ciudad Real
Ciudad Real;13097;Ciudad Real
Ciudad Real;13100;Piedrabuena
Ciudad Real;13107;Alcolea de Calatrava
Ciudad Real;13108;Luciana
Ciudad Real;13109;Puebla de Don Rodrigo
Ciudad Real;13110;Horcajo de los Montes
Ciudad Real;13114;El Robledo
Ciudad Real;13115;Alcoba
Ciudad Real;13116;Alcoba
Ciudad Real;13117;Anchuras
Ciudad Real;13118;Anchuras
Ciudad Real;13118;Porzuna
Ciudad Real;13120;Porzuna
Ciudad Real;13129;Porzuna
Ciudad Real;13130;Fuencaliente
Ciudad Real;13140;Fern�n Caballero
Ciudad Real;13150;Carri�n de Calatrava
Ciudad Real;13160;Torralba de Calatrava
Ciudad Real;13170;Miguelturra
Ciudad Real;13179;Pozuelo de Calatrava
Ciudad Real;13180;Aben�jar
Ciudad Real;13189;Almod�var del Campo
Ciudad Real;13190;Miguelturra
Ciudad Real;13190;Corral de Calatrava
Ciudad Real;13191;Caracuel de Calatrava
Ciudad Real;13191;Los Pozuelos de Calatrava
Ciudad Real;13192;Cabezarados
Ciudad Real;13192;Almod�var del Campo
Ciudad Real;13193;Arroba de los Montes
Ciudad Real;13193;Navalpino
Ciudad Real;13193;Fontanarejo
Ciudad Real;13194;Porzuna
Ciudad Real;13194;Retuerta del Bullaque
Ciudad Real;13194;Navas de Estena
Ciudad Real;13194;Malag�n
Ciudad Real;13195;Ciudad Real
Ciudad Real;13195;Poblete
Ciudad Real;13196;Piedrabuena
Ciudad Real;13196;Pic�n
Ciudad Real;13196;Ciudad Real
Ciudad Real;13197;Ciudad Real
Ciudad Real;13200;Manzanares
Ciudad Real;13210;Villarta de San Juan
Ciudad Real;13220;Llanos del Caudillo
Ciudad Real;13230;Membrilla
Ciudad Real;13240;La Solana
Ciudad Real;13247;San Carlos del Valle
Ciudad Real;13248;Alhambra
Ciudad Real;13249;Ruidera
Ciudad Real;13250;Daimiel
Ciudad Real;13260;Bola�os de Calatrava
Ciudad Real;13260;Almagro
Ciudad Real;13270;Almagro
Ciudad Real;13279;Valenzuela de Calatrava
Ciudad Real;13300;Valdepe�as
Ciudad Real;13300;Alc�zar de San Juan
Ciudad Real;13310;Valdepe�as
Ciudad Real;13320;Villanueva de los Infantes
Ciudad Real;13326;Montiel
Ciudad Real;13327;Santa Cruz de los C��amos
Ciudad Real;13328;Almedina
Ciudad Real;13329;Carrizosa
Ciudad Real;13330;Villanueva de la Fuente
Ciudad Real;13331;Villahermosa
Ciudad Real;13332;Villahermosa
Ciudad Real;13333;Fuenllana
Ciudad Real;13340;Albaladejo
Ciudad Real;13341;Terrinches
Ciudad Real;13342;Puebla del Pr�ncipe
Ciudad Real;13343;Villamanrique
Ciudad Real;13344;Torre de Juan Abad
Ciudad Real;13345;C�zar
Ciudad Real;13350;Moral de Calatrava
Ciudad Real;13360;Gran�tula de Calatrava
Ciudad Real;13370;Calzada de Calatrava
Ciudad Real;13379;Villanueva de San Carlos
Ciudad Real;13380;Aldea del Rey
Ciudad Real;13390;Alhambra
Ciudad Real;13391;Alcubillas
Ciudad Real;13400;Almad�n
Ciudad Real;13410;Agudo
Ciudad Real;13411;Valdemanco del Esteras
Ciudad Real;13412;Chill�n
Ciudad Real;13413;Alamillo
Ciudad Real;13414;Almadenejos
Ciudad Real;13414;Saceruela
Ciudad Real;13415;Almod�var del Campo
Ciudad Real;13420;Malag�n
Ciudad Real;13427;Los Cortijos
Ciudad Real;13428;Fuente el Fresno
Ciudad Real;13428;Malag�n
Ciudad Real;13429;Malag�n
Ciudad Real;13430;Ca�ada de Calatrava
Ciudad Real;13431;Villar del Pozo
Ciudad Real;13432;Ballesteros de Calatrava
Ciudad Real;13440;Argamasilla de Calatrava
Ciudad Real;13449;Brazatortas
